"source_relative_path","source_extension","category","staging_kind","conversion_status","unity_path","converted_model_path","error","bytes"
"datan/common/n_arm60_mgbr.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm60_mgbr_93f3db04.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm60_mgbr_93f3db04.obj","","69201"
"datan/common/n_arm61_bsrsk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm61_bsrsk_93c34796.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm61_bsrsk_93c34796.obj","","22437"
"datan/common/n_arm62_knst.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm62_knst_ebcd5b3d.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm62_knst_ebcd5b3d.obj","","25575"
"datan/common/n_arm63_krst.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm63_krst_540a7073.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm63_krst_540a7073.obj","","19008"
"datan/common/n_arm64_hdkn.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm64_hdkn_ebda1fa4.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm64_hdkn_ebda1fa4.obj","","62688"
"datan/common/n_arm65_bbs.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm65_bbs_ed56efc7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm65_bbs_ed56efc7.obj","","73897"
"datan/common/n_arm66_skpo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm66_skpo_ba00c879.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm66_skpo_ba00c879.obj","","40400"
"datan/common/n_arm67_sts.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm67_sts_11adf732.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm67_sts_11adf732.obj","","27756"
"datan/common/n_arm68_roz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm68_roz_49d884c0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm68_roz_49d884c0.obj","","26381"
"datan/common/n_arm69_rkog.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm69_rkog_58048a89.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm69_rkog_58048a89.obj","","70426"
"datan/common/n_arm70_hmsk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/n_arm70_hmsk_c454bc29.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_n_arm70_hmsk_c454bc29.obj","","89610"
"datan/common/ȣ��1_LBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/1_LBack_40a0fc5e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__1_LBack_40a0fc5e.obj","","32229"
"datan/common/ȣ��1_RBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/1_RBack_c8f8683c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__1_RBack_c8f8683c.obj","","32229"
"datan/common/ȣ��2_LBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/2_LBack_cbda495d.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__2_LBack_cbda495d.obj","","24007"
"datan/common/ȣ��2_RBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/2_RBack_0173b3cf.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__2_RBack_0173b3cf.obj","","24007"
"datan/common/s_arm48_nmsz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm48_nmsz_03b0ea0b.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm48_nmsz_03b0ea0b.obj","","18011"
"datan/common/s_arm49_rkog.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm49_rkog_525451bc.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm49_rkog_525451bc.obj","","67329"
"datan/common/s_arm50_hmsk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm50_hmsk_ec006bf8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm50_hmsk_ec006bf8.obj","","85966"
"datan/common/s_arm51_roz.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm51_roz_6ed5f51f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm51_roz_6ed5f51f.obj","","24572"
"datan/common/s_arm52_bzk.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm52_bzk_40a35d86.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm52_bzk_40a35d86.obj","","67505"
"datan/common/s_arm53_ons.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm53_ons_e0664aa7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm53_ons_e0664aa7.obj","","31669"
"datan/common/s_arm54_onoo.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/s_arm54_onoo_9d8e9730.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_s_arm54_onoo_9d8e9730.obj","","25563"
"datan/common/ss0_arm82_msg.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm82_msg_8721b685.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm82_msg_8721b685.obj","","43620"
"datan/common/ss0_arm83_amg.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm83_amg_06c70060.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm83_amg_06c70060.obj","","44617"
"datan/common/ss0_arm84_skoob.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm84_skoob_5de01f91.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm84_skoob_5de01f91.obj","","49974"
"datan/common/ss0_arm85_sppoo.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm85_sppoo_30c6898f.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm85_sppoo_30c6898f.obj","","113930"
"datan/common/ss0_arm86_hmsk.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm86_hmsk_db701dfd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm86_hmsk_db701dfd.obj","","119106"
"datan/common/ss0_arm87_dbkr.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm87_dbkr_180391aa.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm87_dbkr_180391aa.obj","","123438"
"datan/common/ss0_arm88_orns.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm88_orns_52e955fd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm88_orns_52e955fd.obj","","134455"
"datan/common/ss0_arm89_bnso.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm89_bnso_d7d0e9d9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm89_bnso_d7d0e9d9.obj","","73130"
"datan/common/ss0_arm90_skokr.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm90_skokr_dd8fb43a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm90_skokr_dd8fb43a.obj","","126302"
"datan/common/ss0_arm91_snop.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm91_snop_365f7d38.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm91_snop_365f7d38.obj","","83926"
"datan/common/ss0_arm92_ons.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/ss0_arm92_ons_787a65af.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_ss0_arm92_ons_787a65af.obj","","87860"
"datan/common/��Ʈ��_Front.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Front_ed8af927.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_ed8af927.obj","","38636"
"datan/common/ü�¸���_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/LArm_44ad0d6a.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LArm_44ad0d6a.obj","","58690"
"datan/common/ü�¸���_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/RArm_9ad7bf94.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RArm_9ad7bf94.obj","","59919"
"datan/common/���ݿ���_Top.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Top_d75185b2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_d75185b2.obj","","48144"
"datan/common/공격오라_Top.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Top_c6ede1c8.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_c6ede1c8.obj","","48144"
"datan/common/공중타워링.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_2635d864.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_2635d864.obj","","15134"
"datan/common/네온날개_LBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/LBack_edc3d983.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LBack_edc3d983.obj","","67064"
"datan/common/네온날개_RBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/RBack_15b0d048.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RBack_15b0d048.obj","","68094"
"datan/common/방어업_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/LArm_b21e8b05.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LArm_b21e8b05.obj","","39349"
"datan/common/방어업_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/RArm_6a3eb2ba.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RArm_6a3eb2ba.obj","","39374"
"datan/common/방어오라_Top.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Top_044b7b03.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_044b7b03.obj","","35781"
"datan/common/센서_Front.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Front_9f4ed7ea.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_9f4ed7ea.obj","","62483"
"datan/common/수리오라_Top.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Top_feef3dc4.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_feef3dc4.obj","","52221"
"datan/common/스캐너_Front.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Front_3391fcf0.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_3391fcf0.obj","","24121"
"datan/common/와트셀_Front.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/Front_b3b585cc.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_b3b585cc.obj","","38636"
"datan/common/지대공01_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_LArm_640b5687.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_640b5687.obj","","32233"
"datan/common/지대공01_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_RArm_00e299dc.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_00e299dc.obj","","32234"
"datan/common/지대공02_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_LArm_1d7c3b10.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_1d7c3b10.obj","","31976"
"datan/common/지대공02_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_RArm_6ada290d.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_6ada290d.obj","","31977"
"datan/common/지대지01_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_LArm_94384af1.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_94384af1.obj","","36426"
"datan/common/지대지01_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_RArm_a29b71ff.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_a29b71ff.obj","","36447"
"datan/common/지대지02_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_LArm_7bfb5a2c.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_7bfb5a2c.obj","","39170"
"datan/common/지대지02_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_RArm_9486bbf9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_9486bbf9.obj","","39171"
"datan/common/지대지공01_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_LArm_2b6669b6.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_2b6669b6.obj","","32851"
"datan/common/지대지공01_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/01_RArm_0667c163.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_0667c163.obj","","32852"
"datan/common/지대지공02_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_LArm_53c67977.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_53c67977.obj","","89706"
"datan/common/지대지공02_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/02_RArm_f6928141.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_f6928141.obj","","89707"
"datan/common/체력리젠_LArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/LArm_fe1dd94e.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LArm_fe1dd94e.obj","","58690"
"datan/common/체력리젠_RArm.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/RArm_d4053cff.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RArm_d4053cff.obj","","59919"
"datan/common/타워어깨미사일.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_98999013.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_98999013.obj","","5030"
"datan/common/타워팔형공중미사일.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_02735106.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_02735106.obj","","5542"
"datan/common/팔형공중타겟.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_705e1341.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_705e1341.obj","","1653"
"datan/common/포탑다리.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_94ddd9d7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_94ddd9d7.obj","","15598"
"datan/common/포탑어깨형.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_6b0e9432.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_6b0e9432.obj","","11457"
"datan/common/포탑어깨형M.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/M_756cd6a1.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__M_756cd6a1.obj","","108460"
"datan/common/포탑탑형.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_7acee974.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_7acee974.obj","","9024"
"datan/common/포탑탑형M.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/M_86291202.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__M_86291202.obj","","108636"
"datan/common/포탑팔형.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/source3d_asset_a7a22e31.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_a7a22e31.obj","","15666"
"datan/common/포탑팔형M.gx",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/M_14382480.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__M_14382480.obj","","5104"
"datan/common/호버1_LBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/1_LBack_2cbb1743.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__1_LBack_2cbb1743.obj","","32229"
"datan/common/호버1_RBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/1_RBack_24606ad7.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__1_RBack_24606ad7.obj","","32229"
"datan/common/호버2_LBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/2_LBack_b3fde9da.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__2_LBack_b3fde9da.obj","","24007"
"datan/common/호버2_RBack.GX",".gx","UnitParts/ArmWeapons","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/ArmWeapons/2_RBack_513724c9.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__2_RBack_513724c9.obj","","24007"
"datan/common/A_allinone.GX",".gx","UnitParts/Bases","raw_gx_source","converted","Assets/Art/Nova1492/Source3D/GX/UnitParts/Bases/A_allinone_62ce47d4.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Bases/datan_common_A_allinone_62ce47d4.obj","","393216"
